0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,126,126,129,129,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,180,180,210,210,210,208,208,208,223,223,223,208,208,208,209,209,209,200,200,200,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,152,152,152,188,188,188,184,184,184,151,151,151,148,148,148,195,195,195,206,206,206,193,193,193,202,202,202,206,206,206,207,207,207,213,213,213,148,148,148,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,150,150,150,161,161,161,196,196,196,190,190,190,176,176,176,185,185,185,174,174,174,168,168,168,206,206,206,206,206,206,196,196,196,209,209,209,201,201,201,0,0,0,0,0,0,0,0,0
0,0,0,177,177,177,182,182,182,171,171,171,209,209,209,208,208,208,220,220,220,196,196,196,173,173,173,192,192,192,175,175,175,220,220,220,197,197,197,196,196,196,205,205,205,223,223,223,136,136,136,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,123,123,0,0,0,0,0,0,0,0,0,189,189,189,203,203,203,199,199,199,198,198,198,208,208,208,155,155,155,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,166,166,222,222,222,212,212,212,190,190,190,197,197,197,192,192,192,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,195,195,216,216,216,201,201,201,194,194,194,206,206,206,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,143,143,207,207,207,211,211,211,189,189,189,186,186,186,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,211,211,211,201,201,201,180,180,180,179,179,179,0,0,0,0,0,0
